app_name,package_name,review_id,user_name,review_text,rating,review_date
GajiGesa,com.gajigesanative,11e85d60-c610-4750-8204-0384969dcdb1,deny mild,"sangat rekomendasi, dan bermanfaat banget",5,2026-05-12
GajiGesa,com.gajigesanative,c63452ea-1d0f-4c98-9704-4c1a2f0f42de,Akang Gowes69,"ini aplikasi menguntung kan pihak2 yang tidak bertanggung jawab , sudah tidak sesuai harapan & expektasi.",1,2026-05-11
GajiGesa,com.gajigesanative,07b69d73-11e4-44ee-94f2-8424225e45ca,Wildan Farid,sangat bagus,5,2026-04-30
GajiGesa,com.gajigesanative,ca03cae1-a7a2-44b5-b4eb-c6cbef558e5c,Yoseph Gerard Saikat,"Tidak bisa melakukan transaksi dengan keterangan akun tidak aktif dari 21 Maret 2026 sampai 21 April 2026. Sementara pihak Vendor tidak mengetahui penyebab hal ini. Koordinasi dengan CS aplikasi by WA, nomer saya malah di Blokir!",1,2026-04-29
GajiGesa,com.gajigesanative,a4587a26-164a-4136-ac45-30ad99cb4465,Ade Suryana,gk bisa transaksi udh 3 hari,1,2026-04-21
GajiGesa,com.gajigesanative,4fbfa6d0-8ef2-4ddd-9594-3b3a11852c4a,Ahmad basyairi Jerry s,sangat bagus,5,2026-04-10
GajiGesa,com.gajigesanative,8ef122c1-9a60-4b9b-9eba-14c6ab150bf3,Ari Triyanto,sangatlah mudah untuk mengakses pinjaman uang cepat jaminan pekerjaan,5,2026-03-13
GajiGesa,com.gajigesanative,4e367102-7ace-4183-8e2e-ff6fb233d357,asep sukandar,cukup bagus bisa bantu,4,2026-02-27
GajiGesa,com.gajigesanative,d86b7a20-00cb-42b1-b988-eda003d6439a,Hidayat Tullah,"udh daftar tapi egk bisa di buka, udah masukin no handphone tapi no OTP nyah egak terkirim-kirim l",2,2026-02-23
GajiGesa,com.gajigesanative,a3c414df-5395-40f1-8248-acb437d72ce8,San In,bagus seksli sangat membantu,5,2026-02-20
GajiGesa,com.gajigesanative,187b0954-0acf-48fa-8306-8e2258bfcfe8,Renny Budiadi,8x mau.tarik.dana gagal trus..payah,1,2026-02-11
GajiGesa,com.gajigesanative,a43109d3-97c3-4e8d-bf9f-a12b44fa4998,AHMAD Sulaeman,bagus bnget,5,2026-02-10
GajiGesa,com.gajigesanative,598a13ed-55c6-4f89-939a-e2332db571f6,Rizal,terlalu gede biaya potongannya,1,2026-02-07
GajiGesa,com.gajigesanative,81de4b99-ee7e-4659-bce4-5a232d55f632,Suhaedi Edi,cakep bagus sangan membatu kariawan dalam membatu kebutuhan ke uangan.,5,2026-01-22
GajiGesa,com.gajigesanative,89cca6eb-f7c8-471c-93bf-454f0110319f,ibnu abdissalam,"saya kasih bintang 3 dulu,,sebab kata HRD saya akun saya sudah bisa mulai penarikan dan aktif dan udh juga tanggal 21,,tapi gak bisa di tarik dengan alesan akun anda blom aktif",3,2026-01-21
GajiGesa,com.gajigesanative,762009a1-819b-43c3-a618-9cd6f1697bc7,DARK SOULS,"Punyaku Gk Cair, Gagal Mulu Padahal Biasanya Langsung Cair Lo",3,2026-01-19
GajiGesa,com.gajigesanative,a7468dad-d284-4baa-8c36-0cbc53d5d37a,Aulia Nugraha,"Tolong dong APKnya di benerin lagi masa sering banget ngebug, uda gtu selalu stuck suruh masukin nomer terus, ini gimana si gajigesa di perbaiki lg lah aplikasinya biar gabanyak orang kecewa pake apk ini.",1,2026-01-11
GajiGesa,com.gajigesanative,230de479-d22b-4272-82d6-2fcbf933b4e4,Dani Dani,👍,5,2026-01-08
GajiGesa,com.gajigesanative,8d9931d3-0106-4ff2-91f7-c96f2c26b822,Sofian “Andre” Andri,sangat baik dan mudah,5,2026-01-02
GajiGesa,com.gajigesanative,466e0e7e-004b-412d-bf01-3a71a690f6e7,Bedodo GIAWA,ok,5,2025-12-23
GajiGesa,com.gajigesanative,27a8adf5-ee60-42d6-8d3d-71bb0bea1bff,Haji Patiraja,GK benar aplikasi nya,1,2025-12-22
GajiGesa,com.gajigesanative,e6b172b2-b088-4913-ba13-e3ad659078fe,ARDJO DJOGJA,Sudah 12 jam lebih status masih menunggu. belum bisa cair,5,2025-12-22
GajiGesa,com.gajigesanative,3aefb12b-e146-4c9b-8e8e-6854bfc6bad6,Realme C16,cukup baik dan membantu,5,2025-12-21
GajiGesa,com.gajigesanative,1c2bb7aa-ef26-492f-afa1-3ff6f80d5698,Yudha 86,"gaji gesa sekarang lama GK Kya awal"" langsung cair ini udh nunggu 5 jam belum cair status menunggu",5,2025-12-21
GajiGesa,com.gajigesanative,9751a27a-8c56-485f-b223-7622583a8ede,Ujang Rahmat,aplikasi tdk untuk rekomendasi...banyak kendala pas pencairan trus dr CS nya juga low respon...mengecewakan,1,2025-12-21
GajiGesa,com.gajigesanative,ddbc5e47-92c6-469f-8955-9db15222d50f,Apri Yanto,aplikasi ini sangat biak,5,2025-12-20
GajiGesa,com.gajigesanative,3a9d1e44-bb90-480a-8895-c81d429b7817,Moh Sulaiman,sangat membantu,5,2025-12-20
GajiGesa,com.gajigesanative,277c4542-4790-45fc-acf6-8cab450cc934,Sumarna Bae,sangant membantu,5,2025-12-10
GajiGesa,com.gajigesanative,fb6843d1-7864-4b38-adc6-c5a47e586aab,jack J,cobalah buat apk gaji gesa jam brp si real time ny keluar gak jelas kadang jam 3:30 ini Uda jam brp hadeh please help me,5,2025-12-09
GajiGesa,com.gajigesanative,705e1e0e-239c-4651-8be3-51df52710368,doni joe,proses registrasi memerlukan data karyawan,5,2025-12-06
GajiGesa,com.gajigesanative,9ede4375-70a7-43a9-93b6-55546ee0dbbb,Yayan Kosyana,Layanan pengaduannya boot semua 🤦,2,2025-11-23
GajiGesa,com.gajigesanative,733a941b-ac93-4395-800b-4ff0463e99ba,Toto Broto,tersedia fitur riwayat transaksi di menu utama,5,2025-11-19
GajiGesa,com.gajigesanative,e65b25f3-c501-456a-bf7e-876a9408d6d5,Laila Zoya,pengajuan dari tgl 01-11-2025 ditolak dua kali dalam sehari dan saya mengajukan kembali ditanggal 02-11-2025 sampai tgl 03-11-2025 sampai detik ini status menunggu dan di menu aplikasi tidak ada layanan pengaduan...,1,2025-11-03
GajiGesa,com.gajigesanative,34d3ca62-7b4c-4209-9369-657f821dd77d,Wawan Gunawan,"bagus bnget aplikasi nya ,dengan senang hati",5,2025-09-26
GajiGesa,com.gajigesanative,f8eee4dd-6810-4ebe-b55d-659045b8214f,sugiyanto Gie,"halo, kalau mau komplain lewat apa, ada CS nya? saya transaksi statusnya menunggu, saldo sdh kepotong tapi belum terkirim dana nya.",4,2025-09-10
GajiGesa,com.gajigesanative,11eb329c-1242-475d-9524-8ecaaed1b343,Yubi Yanto,bagus sekali.. saya suka apk ini. mudah digunakan.,5,2025-08-19
GajiGesa,com.gajigesanative,7ea8d73d-a31e-411a-a077-10e1f2e3ab42,Sayadi Sayadi,membantu Karyawan yg Berada di bawah naungannya,5,2025-08-11
GajiGesa,com.gajigesanative,6dc421d7-7b62-46bd-9101-11df50346526,Jaka Tarum,"sangat membantu banget, trimakasih 🙏",5,2025-08-09
GajiGesa,com.gajigesanative,63089165-be4a-4eee-b5e4-72796b0d1e50,Malik Cokro,sebentar2 update....sebentar update...,1,2025-08-02
GajiGesa,com.gajigesanative,eeb61bd2-f78c-435b-8e97-a12acdaada01,Ferdi Ansah,login menggunakan nomor hp yang terdaftar,5,2025-07-31
GajiGesa,com.gajigesanative,40677db8-62d6-4647-843a-9819f8af1577,AHMAD TRISNAKURNIA06,sangat berguna untuk saya,5,2025-07-30
GajiGesa,com.gajigesanative,d9fb3d17-77c6-4c46-b3cf-3ab2cff18c1d,Erik Permadi,ok walau limit pertma kecil,5,2025-07-30
GajiGesa,com.gajigesanative,7488cdd7-947b-4f8a-9fa9-b22d2038e4f0,septian P.R.G,"apk sudah bagus ,tapi lama dibilang cuman 30 menit tau2 nya ga masuk2 ini kenapa kendala nya , tolong di perbaiki lagi",4,2025-07-28
GajiGesa,com.gajigesanative,a82cb231-efb3-408d-8b72-62785dd62627,Rahma Yadi,cara daftar no hp ny gmna ya,3,2025-07-23
GajiGesa,com.gajigesanative,2010e5dc-6c68-4345-a06b-39756ceb75f6,fahmi jamaluddin,gila gila .. lagi butuh² nya tarik gaji dulu 2jt malah nyangkut . mana lagi di suruh nunggu 3hari 🤦‍♂️,1,2025-07-15
GajiGesa,com.gajigesanative,6b52a278-28c2-49ed-9ff6-dbfe50daa951,Hadi Saputro,aplikasi meminta izin akses kamera saat daftar,5,2025-06-25
GajiGesa,com.gajigesanative,4c335018-124e-470e-9c4a-3c32058364c0,ludiana anwar,"cukup membantu, tapi kalo bisa akhir tanggal pengajuan nya di tambah lagi, harus nya sampai tanggal 25. kan tanggal-tanggal sagitu rawan keuangan",4,2025-06-19
GajiGesa,com.gajigesanative,8143ce5e-6233-436c-bb56-8a745e64361a,Aden Alhamdani,"Sangat membantu ,apabila kepepet wkwkw",5,2025-06-13
GajiGesa,com.gajigesanative,e517bec5-ee8d-4ff1-8efa-500bc6de16d0,Asep Sopian,keren,5,2025-05-20
GajiGesa,com.gajigesanative,bd4a1b08-a3f9-4f31-a34e-ada07674557f,Dudi Riyadi,sangat membantu sekali,5,2025-05-16
GajiGesa,com.gajigesanative,a9f0e649-3254-4f1d-a7e2-e9fa56a6f4bb,Kenzie Hamizan,kenapa.akun saya tidak bisa transaksi??? Dan kenapa kontak developer jadi kontak layanan keluhan indomaret ?!,1,2025-05-14
GajiGesa,com.gajigesanative,81ae0554-3252-4a09-a9bc-e9ebdb59220a,Yudin Yudi,kenapa  gaji belum bisa di tarik.. ini sudah tanggal 11 mei....,1,2025-05-10
GajiGesa,com.gajigesanative,7af3c88b-8ad7-419f-a0f9-c68ddbefdde9,sulaiman leman,memudahkan keperluan,5,2025-05-08
GajiGesa,com.gajigesanative,3d4071a5-2103-40bb-8f3f-b4df6945060c,533 Garut,sangat membatu sekali,5,2025-05-08
GajiGesa,com.gajigesanative,6f056855-b526-43fb-b192-e74a29ebd1fe,Jaenuri MPP,sangat membantu di kala butuh dana dadakan yang ber sifat EMERGENCI,5,2025-05-08
GajiGesa,com.gajigesanative,1973cccd-7fa2-4f09-bbc5-7d5306e72f79,Kurt Cobain,sangat membantu walau limitnya kecil banget,5,2025-05-05
GajiGesa,com.gajigesanative,2c88b1d9-d39b-4b86-bdb0-3c7091f54610,Supendi Pendi,Membantu tapii kalau update ulang selalu minta masukan nmr yg terdaftar diaplikasi pas dimasukkan nmr yg terdaftar diaplikasi.Keteranganya nomor tdk terdaftar diaplikasi kasi kan bikin kesel,4,2025-05-01
GajiGesa,com.gajigesanative,2d7e4ae9-7f49-4936-8b5c-4e530c939be0,Elly Lyans,Semoga semakin mudah dlm bertransaksi,5,2025-05-01
GajiGesa,com.gajigesanative,3bd2a710-896d-443c-8e15-549fc95d296a,Septian Slady,mudah saat dibutuhkan,5,2025-04-30
GajiGesa,com.gajigesanative,6dc1c632-1ff7-44c0-8c77-85f5ce0539c0,Dedi Suryatman,potongan gaji saya bulan ini sebesar 50 ribu,5,2025-04-29
GajiGesa,com.gajigesanative,e79a2340-37f5-4773-9915-6d44762f8f69,Arya Irzan,"Bulan sekarang penarikan status menunggu trs dari tanggal 15 - sekarang dengan alasan tertunda pas nanya ke cs alasanya knpa malah di suruh nunggu 4 hari diluar hari libur, padahal batas penarikan cuma 5 hari. Bantu perbaiki yah",2,2025-04-18
GajiGesa,com.gajigesanative,833badae-9adf-4a43-962d-03d85d366002,bang bozoet,sangat membantu untuk segala nya,5,2025-04-16
GajiGesa,com.gajigesanative,ef7f5d86-edbf-43e5-9f25-2e58acd7486f,Novia 21,emang bermanfaat betul tapi kenapa ya akhir² ini apk ny gak berfungsi baik ya sperti ada no hp gak ada no rekening yg terdaftar bisa kasih jawabann knpa akun sperti ini,5,2025-04-08
GajiGesa,com.gajigesanative,c56b6aef-d650-4f9a-bcb4-b4503b18d4b5,Man GAMING,"mohon dikembangkan,jangan jadi penyakit aplikasi ini transaksi pertama lancar trus bulan depan transaksi nya menunggu terus, sudah 1 harian ditunggu masih juga menunggu 🤦",2,2025-03-26
GajiGesa,com.gajigesanative,24f3d526-6c0b-4d82-ada8-e2579a8bcc37,Ryan Ipay,"Mantap aplikasinya, semua penarikan transaksi tergantung Hrdnya respon cepat adminnya.",5,2025-03-09
GajiGesa,com.gajigesanative,1d66e9d9-1f08-4118-a8ed-8461cf0c4b3d,ezie marsell,Kenapa apk jd g bs di pakai?,2,2025-03-06
GajiGesa,com.gajigesanative,cc6206f1-2307-4f6f-9648-062dce0c54eb,GDAFS Channel22,pendaftaran membutuhkan verifikasi otp,5,2025-02-14
GajiGesa,com.gajigesanative,2de785ed-8294-4290-b050-5e3b93040bda,Karin Novilda,Sangat membantu,5,2025-02-09
GajiGesa,com.gajigesanative,1609eb84-e1ba-445d-840d-c08b64eb5ca8,Jabrig Lur,Sangat membantu Terima kasih,5,2025-02-07
GajiGesa,com.gajigesanative,ce9b8518-aa67-48ae-ac63-f76efa984687,Andri Proniko,Ok,3,2025-01-26
GajiGesa,com.gajigesanative,114ac829-ae06-4bc5-b4de-919405db1b00,Soerya Aspas,Ok,4,2025-01-18
GajiGesa,com.gajigesanative,c0ad88ec-4dfc-47da-a015-b71b06a71f48,Tedja Admaja,Terimakasih.. sangat membantu,5,2025-01-17
GajiGesa,com.gajigesanative,5cdfe473-6975-4af1-a482-40f1d2653d1f,Fauzi Hukari,Parah sekali jangan mau klo hrd daftakan,1,2025-01-15
GajiGesa,com.gajigesanative,f70e6634-6058-43d0-b836-64eddb03653c,Ali Rahman,Nanti jg tau sendiri,1,2025-01-08
GajiGesa,com.gajigesanative,edf06d4a-7115-458a-aad0-e26608144f79,keluarga Kecil,Aplikasi sangat lemah ketika download aplikasi begitu saja langsung hilang,1,2025-01-04
GajiGesa,com.gajigesanative,e482cd4e-afe1-44f6-b6bd-e66909c116f2,Fajar Adianur,Mantap,5,2025-01-01
GajiGesa,com.gajigesanative,5f8f61d6-5b25-41c1-b2a3-8dbfccfcb52b,Ilham Syah,sering eror ga jelas,1,2025-01-01
GajiGesa,com.gajigesanative,e1ba9f60-d268-4662-8b6a-0939f85d928d,Dody Haryadi,Mantap,5,2024-12-20
GajiGesa,com.gajigesanative,2ab96cca-5c69-4e2b-bb2f-85cc2de62f3e,Razqa Atta Arthur,tiap jawaban admin cuma copy paste dari atas bawah sama semua mungkin pencairan ga bisa karena udah kehabisan modal buat nalangi banyak rakyat +62 yg B.U uninstall aja lah. mending ga ngutang dari pd di PHP aplikasi yg banyak notif tpi ga realisasi kayak oejabat konoha,1,2024-12-15
GajiGesa,com.gajigesanative,c58321d3-8519-40e9-bd06-1d5a1e675cba,Armas Armas,Good,5,2024-12-15
GajiGesa,com.gajigesanative,f63ec345-dd85-4d4b-9e25-2a34b3972bab,Safrudin,Mantap aplikasinya bisa membantu dan bisa menghindari dari pinjol,5,2024-12-14
GajiGesa,com.gajigesanative,c3ddb927-27ff-480a-abf1-64bdc4395c74,Akhmad Fadillah toha,Kenapa di hp saya tidak bisa tambah rekening tidak ada fitur nya,3,2024-12-11
GajiGesa,com.gajigesanative,880590e1-d466-4966-850f-bf905962cdc3,Tomi Andriansyah,"kemaren"" lancar tapi sekarang kenapaa selalu di tolak saat mengajukan saya sudah coba berkali"" tetap tidak bisa... tolong bantuannya lahhh di cht juga g di respon",1,2024-12-11
GajiGesa,com.gajigesanative,1d03485a-0d93-4ce6-8dd8-45ee72f1d066,Muhamad Tristiyawan,"saldo sudah terpotong tapi dana tidak masuk"", setatus nya selalu menunggu, tetapi saldo sudah berkurang",1,2024-12-10
GajiGesa,com.gajigesanative,6ce39e8f-9946-4a29-82c5-f85238f6d09c,Ira Ira,Sangat membantu,5,2024-12-10
GajiGesa,com.gajigesanative,c36faa71-e296-4173-a822-f65512fd1a09,Mustofa Mustofa,Mantap,5,2024-12-07
GajiGesa,com.gajigesanative,27e775a9-eacd-4640-accd-f63bca796369,Chaerul Rachman,"knpa logout terus dan masa aktif nya 6 desember 2024 dibulan ini padahal masih kerja sama,sama PT",2,2024-12-06
GajiGesa,com.gajigesanative,f714092c-b3ae-46f4-9603-b414b300d04a,Lutvia Via,sudah mengajukan pencairan sejak kemarin,5,2024-12-05
GajiGesa,com.gajigesanative,a72c3def-5107-43c5-a05f-5ebc2d1bd70a,Ahmad Taufik,Smoga dapat eksis slamanya🫡,5,2024-12-04
GajiGesa,com.gajigesanative,e49c770c-20d8-4cc3-bea6-114363721dfa,muhamad faisal,bikin gaji telat ni apk,1,2024-12-03
GajiGesa,com.gajigesanative,2c7f63ca-1423-4318-86ef-bc4d5390dc20,Pebrianto Starlla,Good,5,2024-12-02
GajiGesa,com.gajigesanative,71106239-26e0-4cf3-9340-13db644ad5da,Rizky Okta Gustian,Ini perbaikannya berapa hari tah ? Udh 2 hari perbaikan terus gak bisa login,2,2024-11-30
GajiGesa,com.gajigesanative,cd72947c-dda6-4f1b-9d52-d1f2702caba1,Andika Putra,Pelayanan lambat cs dihubungi lama balesnya aplikasi gampang eror dibuka gak bisa tolong diperbaiki sistem kanyak gini mempersukit,1,2024-11-30
GajiGesa,com.gajigesanative,4976b331-365e-4f84-b5e4-989b2e5d37f0,Rain Naldhi,Sayangnya sudah tidak bisa di pakai lagi,2,2024-11-19
GajiGesa,com.gajigesanative,587ea6b5-a9db-43f4-ba2e-ae28f320679d,Andri Bei,"Bulan lalu ngambil pinjaman lancar 1 jam langsung cair, bulan ini kenapa gagal mulu udah dicoba berkali-kali masih gagal. sampe kucoba TF ke rekening lain juga gagal, kenapa ini?? lagi butuh²nya malah erorr gajelas gini.",1,2024-11-18
GajiGesa,com.gajigesanative,023f7eaf-5b1e-4905-a633-05f8bf0ac716,Nanang Arianto,"Sudah 2 hari penarikan gaji belum masuk,layanan konsultasi tidak merespon",3,2024-11-18
GajiGesa,com.gajigesanative,f55694e2-3380-4167-b9fc-de8ded5ae138,Sidiq Prasetyo,"Sangat membantu,tapi kok dlm 2 hari ini penarikan selalu gagal,,",5,2024-11-16
GajiGesa,com.gajigesanative,a72a786d-2180-446a-8931-d164da5c5543,Andri Yusup,gangguan kah ? ga bisa masuk aplikasi,3,2024-10-20
GajiGesa,com.gajigesanative,dc8a251d-0d4e-499f-be3b-38181257578d,Nisa Alfatih,Tidak memberitahu perusahaan akan belum aktifnya masa transaksi,1,2024-10-19
GajiGesa,com.gajigesanative,374ac033-b688-4c7b-ad18-a4b66862d216,Ahmad Zaki,download langsung pengajuan dan langsung di ACC 👍👍👍,5,2024-10-19
GajiGesa,com.gajigesanative,dcd7b227-7a1b-4e0d-8474-af67395c1fdc,asep haryadi,"Aplikasi nya mantap,,bisa membantu di saat situasi keda'an darurat,,,semoga aplikasi ini bisa membantu semua karyawan yg bner2 membutuhkan,,,mantaap,,aplikasi yg sangat mambantu sekali",5,2024-10-18
GajiGesa,com.gajigesanative,351d5c03-fbbc-4787-84a8-f669bf63b11d,Dani Setiawan,Sangat membantu,5,2024-10-17
GajiGesa,com.gajigesanative,e653bec3-3176-44c4-975f-59088f5e2640,Debora Sembiring,"Thankyou gaji gesa,, gajian jadi lebih cepat, berguna juga buat kebutuhan yang mendadak, sangat rekomanded donk pastinya bagi kita yg mau mengelola gajian tanpa ribet buat kebutuhan sehari2. penarikan juga lebih fleksibel. banyak bonusnya juga dan sangat membantu di awal bulan bagi yg kita gajian di akhir bulan.",4,2024-10-17
GajiGesa,com.gajigesanative,84bbdffa-ea6e-4de8-b04d-931bb6482628,Andi Bagja,"Aplikasi apaan ,, narik gaji aja nggak bisaa ... payahhh .. cukup kecewa",1,2024-10-17
GajiGesa,com.gajigesanative,c07cdd66-544a-4779-8461-2b9216ad8f84,pilte carles,Tolong jangan keluar keluar terus udah saya kasih hibtang 5,5,2024-10-13
GajiGesa,com.gajigesanative,c411a343-4e51-49df-9d1f-c2a302378ce8,Sur Yani,Baru di coba,3,2024-10-12
GajiGesa,com.gajigesanative,4a837950-3f57-4b0c-a56c-998a6238952f,Ruslan Fitrus,batas penarikan saya 500 ribu per bulan,5,2024-10-10
GajiGesa,com.gajigesanative,438e89c3-2c69-4feb-a071-e5fa795e6248,Karlia Ningsih Raddhin,Tidak bisa mengajukan pinjaman setelah 4 bulan,1,2024-10-10
GajiGesa,com.gajigesanative,a5ad9a20-c9a5-4980-b39e-e93813baa75a,Yohanes Nopiyanto,ada pajak ppn dalam setiap penarikan,5,2024-10-10
GajiGesa,com.gajigesanative,55835a56-588a-4dfe-a3e2-12df32b1aad1,Danny Thea,dana bisa ditarik setelah tanggal 25 setiap bulan,5,2024-09-28
GajiGesa,com.gajigesanative,2618cac8-13fd-479e-8340-83351c82b567,RAMHAMITA MAJID,Mantap,5,2024-09-22
GajiGesa,com.gajigesanative,6116136d-c933-45f7-8510-62d094172be2,Rima Melati,pengajuan penarikan saya masih dalam proses,5,2024-09-16
GajiGesa,com.gajigesanative,b19fc352-9657-4a6f-b144-a8e9ea37a121,Anggi nur hawa Anggi,Ini kenapa tidak bisa tarik gaji padahal sudah sudah pada masa transaksi,3,2024-09-15
GajiGesa,com.gajigesanative,6a7a476a-a04f-4188-a995-578facc2eb6d,Fajar Novianto,Sudah masuk masa transaksi tapi gak bisa di tarik gajinya,1,2024-09-14
GajiGesa,com.gajigesanative,87146cfb-041a-4745-b12a-9dc138c02f19,Ilham Hidayatullah96,"Knp penarikan di bulan ke 5 kok lama sekali,pdahal ini sudah tgl 15",1,2024-09-14
GajiGesa,com.gajigesanative,af2a046f-fc60-45e1-b153-7692d1bda676,Android 17,Kalau bisa di buat system cicil biar meringankan pegawai gaji pas pasan,3,2024-09-14
GajiGesa,com.gajigesanative,601cf39e-15be-4b6e-bd4e-82a457ce907e,IKRAM Ikram,"Alhamdulillah bisa membantu di saat kita lagi butuh,kalau bisa limitnya di naikan lagi🙏🙏",5,2024-09-14
GajiGesa,com.gajigesanative,795c7666-414f-44d9-83aa-11049118e57b,Dini Anggraeni,Alhamdulillah membantu..tapi sayang admin terlalu gede.. point ajj ga nambah..,5,2024-09-13
GajiGesa,com.gajigesanative,b71ea6d2-056c-4438-91c7-10a2ba053fbe,Darus Salam,proses pencairan membutuhkan waktu satu hari kerja,5,2024-09-13
GajiGesa,com.gajigesanative,e5355b6e-64eb-45b4-8d7d-ff04f7d8e7ce,Mila Azahra,Sangat membantu dikala emergency,5,2024-09-12
GajiGesa,com.gajigesanative,84a5deea-fa32-4e99-b6fc-27cf7296d68a,M _10,Keterangannya sudah memasuki masa transaksi tapi pas di coba melakukan penarikan sampai 3 hari masih juga belum bisa...,1,2024-09-12
