app_name,package_name,review_id,user_name,review_text,rating,review_date
GajiGesa,com.gajigesanative,56b4077e-f571-4c3d-9d54-e8cdb86fcc96,Aulia Safira,Efektif membantu di saat2 krusial,5,2024-09-09
GajiGesa,com.gajigesanative,b3a09fa8-0239-4cb5-984b-3adb368db675,mamir harja,Knapa skrang gak bisa buat transfer ya..mohon infonya..,5,2024-09-05
GajiGesa,com.gajigesanative,2c5c2fda-24ee-4d0b-950f-120fe3b7cded,Haris Simoncelli,"Tidak bisa melakukan transaksi di bulan ke 4, parah.....",1,2024-08-28
GajiGesa,com.gajigesanative,1a9f926c-b73c-457e-8090-0c579b37900c,irwan risdiatama,Kenapa tidak bisa bertransaksi ?? Mohon segera dibenerin dong...,3,2024-08-17
GajiGesa,com.gajigesanative,62565465-2ba9-40bb-bd5f-cd33098e13ee,siti badriyah,Awalnya lancar ..koq sekarang akun gak bisa buat transaksi hub.HRD..yg di hubungi HRD PT nya malah gak ngerti apa apa🤦🤦,2,2024-08-15
GajiGesa,com.gajigesanative,acc45283-49df-4da2-919e-29e3b0c449b5,nueltronika pratama,Perbaikan bug nya kok lama sekali ya.. Belum kelar kelar,4,2024-08-14
GajiGesa,com.gajigesanative,1f7317f3-c008-447a-b877-05d48e774560,Khiran azalia zahira,Sangat membantu jika ada keperluan mendadak. Hanya saran buat pengguna..lebih bijak lah menggunakan gajigesa.. Ambil gajigesa ketika kalian lagi banyak lemburan aja 😁,5,2024-08-12
GajiGesa,com.gajigesanative,961316dc-6544-4e02-a42f-e4a43b6348bc,Tedy Septiawan,Kenapa transaksi saya masih menunggu.....tolong di percepat,1,2024-08-11
GajiGesa,com.gajigesanative,0cfacf0e-0c38-44cf-bbba-b2578ac8428f,Arifin Pratama,Sangat Membatu Di Saat Belum Gajian Ada Kebutuhan Mendakak,5,2024-08-07
GajiGesa,com.gajigesanative,98f8220e-6444-4a7b-ab31-3b2ce6bc4ca5,Nur Widia,sistem menampilkan kode error 404,5,2024-08-05
GajiGesa,com.gajigesanative,264400ee-3567-4faa-8f3f-4946317b7643,Muslim Muslim,Makin kesi makin jelek aplikasinya pitur transfer nya di hilangin..,5,2024-08-05
GajiGesa,com.gajigesanative,abdb3ee9-b509-42c0-b9e2-99f2f8ab1d06,sagar setyawan,Sayangnya tidak bisa di buat sistem cicil... Mungkin klau di buat sistem jjil pasti lebih bagus lagi....,1,2024-08-04
GajiGesa,com.gajigesanative,cc6f5ee8-195b-43dc-9b10-d7fd33d40ae9,Siska apriani Ika,"Aplikasinya berat, terus uang saya hilang 50rb karena error n berat aplikasinya",1,2024-08-01
GajiGesa,com.gajigesanative,be900edb-4989-4188-943f-aa16dc3b698e,Ferdy Pirdaus,Bener² sangat terbantu dengan apk ini .. thanks ga ragu pokoknya mudah ga ribet,5,2024-07-30
GajiGesa,com.gajigesanative,aba9cee4-3f9f-4699-928f-9099b209e261,Hesty Yuliani Putri,Lama sekali untuk approved nya ka ?,2,2024-07-15
GajiGesa,com.gajigesanative,d1b53110-bfa0-4bd0-aa68-8db671e93e54,Christianti Siregars19,"Aplikasi jelek banget, bisa dipake sekali doang bulan lalu. Bulan ini lagi butuh bolak balik cek aplikasi saldo 0, tp cek punya temen ada saldo nya.",1,2024-07-14
GajiGesa,com.gajigesanative,bbbb96d2-23a9-4720-8966-a56d56619cf4,Rembo Power,"Sanggat buruk app nya,, hrd sudah medaftrakan no hp tapi tetap tidak bisa login alasan no tdk terdaftar",1,2024-07-13
GajiGesa,com.gajigesanative,c8f1dad6-f409-43ba-b099-b4baac26d519,Nur Hadi,Sangat oke...tp saat ini nggak bs di gunakan,4,2024-07-13
GajiGesa,com.gajigesanative,fda13adc-4db0-4e08-a29e-099a8e04951d,Ongku DLHK,Berguna ketika keperluan pokok mendadak..mkasih,5,2024-07-11
GajiGesa,com.gajigesanative,b8f9ff0f-9f8f-4483-af90-4b073f0d7127,Abdu Rahman,Good,5,2024-07-10
GajiGesa,com.gajigesanative,55713fde-9289-4289-869a-edd9ab351584,Qianzi Yho77,Aps nya udh g jls..Absensi sdh ssuai dn sdh info ke hrd jg. Tp gasi gesa ttp ksong.,1,2024-07-06
GajiGesa,com.gajigesanative,bc81e758-55c9-40a1-83a2-fb79bffea2c2,Muhamad Mutarip,Sebner nya aplikasi ini sangat membantu namun apakah harus stiap bulan di update trus.. Msa stiap bulan update lagi update lagi.. Whay.??,4,2024-07-05
GajiGesa,com.gajigesanative,eb059753-0c74-4466-8b76-e1b89dfe0e4c,Yanto Sugiyanto,Mantul & luar biasa byk membantu gaesss...😍👍🫰,5,2024-06-26
GajiGesa,com.gajigesanative,ffcc61f4-24a2-4524-9103-9fbda17bd603,Tedi Rohendi,"Aplikasi gak guna, gak bisa di pake pas tangal tua, klo mau tanggal 15 keatas bisa diambil pas orang butuh..",1,2024-06-26
GajiGesa,com.gajigesanative,69fec05b-5c03-42ed-90ac-f31445436831,Firman Sp,Membantu,5,2024-06-24
GajiGesa,com.gajigesanative,36847f62-5831-4781-a177-bfdd09645c6b,chy Chy,Good,5,2024-06-24
GajiGesa,com.gajigesanative,70e56bcd-098e-4b51-adc6-d9a3127f54d1,Erna Wati,Sangat membantu,5,2024-06-23
GajiGesa,com.gajigesanative,dbd6e303-771b-4999-a6fe-5ed0816788c4,Triyono Novi,Bagus,5,2024-06-22
GajiGesa,com.gajigesanative,2448225d-e599-45b6-ac10-8e1714a0c1bc,Sukma Maulana,Mantap,5,2024-06-22
GajiGesa,com.gajigesanative,45f3f525-c8a4-40ef-8966-9982a9824422,Fajri Nurcholis,saya coba login tapi diminta update dulu,5,2024-06-21
GajiGesa,com.gajigesanative,219cf0d9-5ef6-4b60-bbf3-20ada5fd3cf9,Lala Putri,ada update versi terbaru hari ini,5,2024-06-17
GajiGesa,com.gajigesanative,49383c67-04be-4380-b031-12b24737c12e,cah ruet & NDABLEK sugengrahayu,"Tidak membantu,sudah di daftarkan pihak HRD...tapi tidak bisa di pakai....kalo di cek di aplikasi keterangan terdaftar data sudah ada.....hampir tiap bulan hubungi HRD dan ASM ....tetap tidakbisa login",3,2024-06-16
GajiGesa,com.gajigesanative,89a24ba2-15cb-498c-af8a-ea7a08755902,Iyang 1992,Sangat bermanfaat,5,2024-06-14
GajiGesa,com.gajigesanative,bb313bc0-0c75-4717-a7d0-3d3d8ee02b7a,Fiki Dwiyul,Pendapatan ga sesuai dengan pengeluaran nya???saldo 0 terus udah bolak-balik refresh sampai keluar masuk sampai uninstall juga,2,2024-06-10
GajiGesa,com.gajigesanative,118e4244-4cf7-4ca3-81f8-dcdb5e9c5db3,Vickss S,bagus,5,2024-05-27
GajiGesa,com.gajigesanative,0b251518-627f-4cf0-ae0c-befaf01c7469,Hari Moekti,ko no hp tdk terdaftar,1,2024-05-22
GajiGesa,com.gajigesanative,58f9e04e-b00e-44f8-b194-1822670ce62c,Anita Nita13,Udah tanggal nya gabisa di tarik,1,2024-05-19
GajiGesa,com.gajigesanative,e8d57848-008f-4fdd-9727-09765b125ef7,Virgiawan Rizky,Parah 🤣,1,2024-05-15
GajiGesa,com.gajigesanative,56eb3516-0486-4ba5-b9ce-f4e3bfeb4b51,Ozil Wong,"setelah Owner perusahaan melakukan promosi aplikasi kok tiba² aplikasi gak bisa digunakan. Hubungi CS pun hanya disuruh call HRD perusahaan. Entah aplikasi nya yg bermasalah atau perusahaan yg bermasalah, intinya sangat tidak profesional!!!",1,2024-05-09
GajiGesa,com.gajigesanative,6c4b4c57-37f0-453d-a508-33c429cf20e7,Ade Rusmana,"Bagus fitur"" yg dlu sih bisa tarik ke dana sampe 300 bahkan lebih,skrng mksimal 50 rebu.",3,2024-05-07
GajiGesa,com.gajigesanative,13b7a4e8-00fb-4a07-8a43-3efd5cab4420,Winengsih,Sekarang udah tgl 1 tapi tetep tidak bisa di tarik,1,2024-05-01
GajiGesa,com.gajigesanative,e899b1da-77b9-438f-9985-405dfbfb7d2e,zahra channel,Gaji gesa udah bangkrut,1,2024-04-29
GajiGesa,com.gajigesanative,30646769-f099-4cc9-8139-39e22b230535,Dayat Nurhidayat,aplikasi sedang dalam maintenance,5,2024-04-28
GajiGesa,com.gajigesanative,308c94f1-9bd2-4a24-a070-b91eeee0e88b,Nurdin Tarmizi,Terima kasih saya telah bergabung di aplikasi GajiGesa,5,2024-04-21
GajiGesa,com.gajigesanative,459188ca-01be-425b-955e-3da0d42f5046,Febri Amrullah,Aplikasi gak jelaa,1,2024-04-20
GajiGesa,com.gajigesanative,98ad2438-cf95-4bc6-986d-a6f477a90803,dwi Purnomo,Sangat membantu sekalia dengan kehadiran aplikasi gaji gesa,5,2024-04-19
GajiGesa,com.gajigesanative,2f21282b-7c51-4e1b-b20c-41c483b5d4ee,Ibnu Mex,"Setelah baca ulasan sepertinya emang agak gak beres dengan gaji gesia rata""di bulan ke 3 pada gak bisa pdhl apk bagus bisa di manfatkan untuk kebutuhan cicilan dan lain""tapi ini malah bikin pusing tolong di perbaiki lg",2,2024-04-15
GajiGesa,com.gajigesanative,d64b3013-d73f-4858-9fc8-6d3b4cb13204,Ijon mbleeh,Dari hr baik baik saja kenapa masih belum bisa untuk penarikan dan harus menghubungi hr terus,1,2024-04-10
GajiGesa,com.gajigesanative,8f2b95e6-afe7-4048-9cf4-afd02081342e,Zamhari,Setiap mau narik gk pernh bisa padahal narik di tanggal 1. Aplikasi apaan gini,1,2024-04-01
GajiGesa,com.gajigesanative,79fb1e5b-f483-4f40-94d3-eebcf182e5a2,Alinna Cuatomer,Udah tgl satu kok belum ada saldonya sih..terus ada peringatan erorcodes terus menerus,3,2024-04-01
GajiGesa,com.gajigesanative,0f73354a-780a-43f2-9d90-1bce100d7567,Riyan yuanda Riyan,Akun gajigesa sya SDH aktif tapi blm bisa transaksi bagaimana ini,1,2024-03-31
GajiGesa,com.gajigesanative,fc5f8fcf-f053-4934-bf79-392d86e3f339,Lesti Candak,"Maaf pa saya mau kompirmasi aja kenapa saya gk bisa tarik gaji sekarang biasa.a bisa tolong di bantu pa, kata suruh hubungi HR supaya di cek akun dlu gtu mohon bantuan.a",5,2024-03-20
GajiGesa,com.gajigesanative,2b1e116b-14c1-4aee-8092-5c3f64a79bae,fani dwi,Tiap minggu update apk terus,4,2024-03-16
GajiGesa,com.gajigesanative,653bff98-28bd-45c8-8e96-41a58e05d6ca,Arma Yanti,Pas buka error knpa min,2,2024-03-15
GajiGesa,com.gajigesanative,76ba61da-a126-4678-af4f-640ec8139c1e,Bayu Setiawan,"Bagus ,tapi untuk bulan ke 3 susah untuk penarikan",5,2024-03-14
GajiGesa,com.gajigesanative,0232947a-e770-4fb4-b903-e5a105dcbd89,Veri Irawan,"Makin kesini makin aneh gaji gesa, gk kayak awalan. Mentang"" udahh banyak yg gunain kali yak, malah jadi aneh",1,2024-03-14
GajiGesa,com.gajigesanative,867a269e-142f-4f81-b241-e5c685628532,Edy Purnomo,"Jelek banget , suka eror",1,2024-03-14
GajiGesa,com.gajigesanative,bd08f8a1-67d0-4b29-978a-13f76da7c19e,Muhammad Al hafis,Makin kesini makin ngga jelas baru awal penarikan sudah ngga bisa sudah hubungi CS ngga ada respon menghubungi HRD suruh tanya CS,1,2024-03-11
GajiGesa,com.gajigesanative,00ea4903-f31a-4be8-b727-e3d791373a31,Andi Sopian,Yes pokonya namah,5,2024-03-09
GajiGesa,com.gajigesanative,b95114c8-f7e6-435f-b175-fb261adf30b2,Vina 01Anisa,Untuk adminnya tidak ada tanggapan,1,2024-03-08
GajiGesa,com.gajigesanative,4298669c-a9bd-480a-a1e0-88ff32f48c0f,domi lani23,Terima kasi sudah mebantu keluhan saya,5,2024-03-05
GajiGesa,com.gajigesanative,cfaa2b0f-5560-4131-9fc7-598f440859ae,Airlangga Wisnu Wardhana,"Astaghfirullah saya gak pernah narik gajih saya loh akhir bulan kenapa tiba² di transfer otomatis sih, kejadian udah 2 kali",4,2024-03-01
GajiGesa,com.gajigesanative,b1274ef2-b36d-44dc-8a2a-4b2966f57db9,Akmal Daffa,"Pelayanan sangat lambat, slow respon",1,2024-02-29
GajiGesa,com.gajigesanative,8e4b9080-8b74-4300-8e64-3ac375a1f26f,Sigit Sulistyo,Baik.,5,2024-02-28
GajiGesa,com.gajigesanative,7e5c6469-3d55-4a60-91c2-2cfd2e66fe55,Ujang Suryana,Sgt membantu keuangan di saat tak punya uang,5,2024-02-24
GajiGesa,com.gajigesanative,5036a0cf-12be-4155-bc82-ba795dcc9396,Been H,Sangat Membantu sekali buat karyawan kalo lagi ada kebutuhan mendesak . Terimakasih GajiGesa,5,2024-02-23
GajiGesa,com.gajigesanative,684d5052-7729-4f16-b5d2-bddce9ed8c9f,YOGI PIRMANSYAH,"Awal Nye Membantu Lama"" Gaji Ketagihan Dan Minjem Trusss",3,2024-02-18
GajiGesa,com.gajigesanative,800dc9b0-5cfb-4b1c-bab3-59cdee3ac8f2,Sueb Sejati,Aplikasi sudah cukup bagus... Kembalikan fitur-fitur seperti sebelumnya... Gaji biasanya sudah turun pada pukul 00:1 dini hari kenapa sekarang jam 00:4 pagi mohon itu saja sih yg lainnya tidak ada kendala...,5,2024-02-18
GajiGesa,com.gajigesanative,47ac2982-ba56-4e05-8632-9f93d5531517,Kahfi Jajang,"Dari HR baik baik saja, terus dari aplikasi tidak bisa penarikan harus menghubungi HR, ini siapa yang bener siapa yang salah, awal awal bisa 2 bulanan, tapi sampe sekarang udah ga bisa, mohon penjelasannya",1,2024-02-15
GajiGesa,com.gajigesanative,a3087490-230a-4022-a90c-7391e8c3096d,Endang Wijaya,Oke,5,2024-02-14
GajiGesa,com.gajigesanative,992ff320-a97c-48cc-99fa-4416257b6185,Asnawi Hutabarat,Sehari 5x update,1,2024-02-14
GajiGesa,com.gajigesanative,a8efa202-bec1-4d1e-9f76-037d3843a792,Denis Dzikra,Cuma bisa di pakai di bulan pertama doang setelah bulan berikut nya tidak bisa bertransaksi silahkan hubungi HR ..!!! Gajelass ...,1,2024-02-12
GajiGesa,com.gajigesanative,5d8bfd44-a3c9-4c7a-bf07-1cc481262c9f,Andri Setyawan,Masa udah 6 hari gaji saya ga nambah gmna itu hadehhhh live chat wa sgala macem bls nya robot trus copy paste bukan nya ditanganin langsung,1,2024-02-12
GajiGesa,com.gajigesanative,2a748de6-fd50-4db7-a199-85e2093bed58,Bakrudin,"Bagus sih aplikasi y, cuma sayang cuma di awal ajah bisa pas bulan ke 3 ke 4 susah ga bisa lagi penarikan",4,2024-02-11
GajiGesa,com.gajigesanative,8eae26ea-2434-494e-8e40-95e7b2fd22b3,Erik Prabowo,Apaan cuma gara2 warning gak bisa ambil gaji gesa,1,2024-02-10
GajiGesa,com.gajigesanative,9aee40aa-1e1d-434c-9206-2defd2a7e456,seitz video,"Ga jelas aplikasinya, ribet narik gaji, padahal gaji gaji kita, somplak",1,2024-02-10
GajiGesa,com.gajigesanative,e87364d7-2d9a-4170-804b-fd9c91aadbf5,Yunita Rachma,Sangat membantu saat butuh uang tp blm gajian,5,2024-02-10
GajiGesa,com.gajigesanative,52252c82-704e-4069-b86e-5bd60985e084,anang priyono,Mantab,5,2024-02-09
GajiGesa,com.gajigesanative,8c25456d-ae74-42e0-aaa4-6c04d1d625b1,Agus Soleh,"Mantap, sangat membantu, terima kasih.",5,2024-02-09
GajiGesa,com.gajigesanative,db34f238-f88e-4dd6-96c4-7e23308abc43,Gustian,"Tidak bisa bertransaksi silahkan hub HR ,kata HR ""sedang maintenance ditunggu aja"" dari tgl 02 febuary sampai tgl 09 febuary maintenance apaan ?padahal gaji udah dipotong pas butuh gak bisa bertransaksi dan tarik gaji ,,,ini si namanya bukan makin mudah tapi makin suram",1,2024-02-09
GajiGesa,com.gajigesanative,9b7a1ade-40bf-4914-9be6-a1201a74ed50,Areksa 3105,Membantu bnget,5,2024-02-08
GajiGesa,com.gajigesanative,92062c43-c9a1-40bd-bfaf-50ea5608ca59,Eman Rustaman,Sangat membantu,1,2024-02-07
GajiGesa,com.gajigesanative,1557a016-d6b4-490e-af4b-17a888650651,Muhammad AkbarNs.,Awal nya bisa narik yang ke 2 kali malah gabisa GJ,1,2024-02-05
GajiGesa,com.gajigesanative,f5f7d57d-388b-47ed-932c-f53a49619b1e,yudien dien,Gak bisa narik.. harus hbungin HR .... gak jelas ini apk.... 😡😡😡😡,1,2024-02-04
GajiGesa,com.gajigesanative,f8eaf7e4-c573-4921-b52f-cf7850cd7091,Sardit Marfat,"Menurut saya ini gak fleksibel, di setiap menarik gaji timbun notif silahkan hubungi HR, dan HR saya tidak ada masalah, 97% karyawan mengeluh, sepeti tidak di anggap keberadaan di perusahaan, bahkan HR yg jadi korban dari pertanyaan para karyawan, berarti dari pihak gaji gesa yg memanfaatkan, masa mentenance sampe berbulan2 molor mulu, apk ini kan untuk mempermudah karyawan yg membutuhkan dana disaan sebelom gajian, report aja kali ya,. Tkutnya banyak korban lagi, gaji gak sempurna keterimanya.",1,2024-02-02
GajiGesa,com.gajigesanative,e863f97d-60c5-4588-856b-e537b4c41d3f,Dedi Arifin,"awal ny lncar bisa narik gajih pas bulan ke 2 susah bngt,",4,2024-02-01
GajiGesa,com.gajigesanative,72032b48-5ac0-4d41-9459-366be0221ac6,Risman Setiawan,sangat membantu untuk para karyawan yang sedang membutuhkan dana dadakan.. terimakasih gajigesa 🙏🙏🙏,5,2024-01-31
GajiGesa,com.gajigesanative,ff6ebea9-e953-44a3-90d1-470bee8dce06,Kang SalLman,"Udah 2 hari apa 3 hari sekarang gitu, kenapa yah limit gaji saya ga bertambah? Kok tetep² aja, mungkin ada yg sama ngalamin?",1,2024-01-31
GajiGesa,com.gajigesanative,a8f0301f-c967-40e9-a1df-99ae59584949,Rafly Nuryaman,"Tidak bisa menarik gaji, kita semua pegawai kantor sudah sepakat jangan lagi pake aplikasi ini.🖕🙏",1,2024-01-29
GajiGesa,com.gajigesanative,64a70c2c-273a-4bc1-9987-62440c223312,Al Ngabun,Gak helas memang,1,2024-01-25
GajiGesa,com.gajigesanative,ef9cc78d-b3be-4092-9f92-5a8a2e298c35,Barja Anser,Ini kenapa sama aplikasi gajigesa..dari kemarin mau narik gajigesa gak bisa..padahal masa transaksi nya udah pas tggl 14,1,2024-01-15
GajiGesa,com.gajigesanative,641c70d3-ce36-41de-88c8-5d22f48fbcfe,Jon Non,Pion nya tidak naik tetap 20ribu saja... Kecewa!!!,1,2024-01-14
GajiGesa,com.gajigesanative,a1a9f7f7-b846-40e9-bd25-668a1f2d4646,yayan sudjani,tidak bisa melakukan penarikan gaji harus menghubungi HRD,2,2024-01-14
GajiGesa,com.gajigesanative,28c24ca6-b017-4c44-a20b-0c5d61ff74be,wong perantau,Ok,5,2023-12-24
GajiGesa,com.gajigesanative,9914149c-638f-4fd9-b257-e3e3416b9c47,Seva Aliandro,Setelah di update ko jd ga bisa masuk akun payah,1,2023-12-06
GajiGesa,com.gajigesanative,fe373340-3c33-4239-bb27-de4cc5c51bd9,Mhmmd Aldy,layanannya Slow respon,1,2023-12-06
GajiGesa,com.gajigesanative,d58c2f97-a4ff-4340-a7ec-e1e6aa08e7fd,Husni Satria,Hebat,5,2023-11-22
GajiGesa,com.gajigesanative,18237270-7b9b-4a66-9120-7ae8b1ccf6c5,syila alpens,Eror mulu.tp notif ada bae. Aneh . penarikan blm mask notif pemberitahuan nya msk...mask penarikan hrs sebelum jam 18:00.. jelek aplikasi...jgn pake dah,1,2023-11-13
GajiGesa,com.gajigesanative,12894a7e-2dae-4946-902e-85434ca25c3c,Juli Saputra,GX bisa di intal,2,2023-11-12
GajiGesa,com.gajigesanative,579a2b39-4321-4427-8492-0a629e8145c9,Felix Zchorp,Aplikasi g berguna setiap habis off tiba² limit gaji g ada. dsruh konfirm ke hrd prushaan hasil ttp sj nihil,1,2023-11-10
GajiGesa,com.gajigesanative,6d8720eb-188a-4364-8a1e-f34a453cc71d,Masemas Jawa,Gabisa di pake buat beli pulsa,3,2023-11-09
GajiGesa,com.gajigesanative,8aff3f1c-10da-4801-92e2-7b9c650cbfad,ABI LUKMANSYAH,Good,5,2023-10-10
GajiGesa,com.gajigesanative,e726f2e1-c876-4e66-af73-35bb8b6efea9,Arif Budi Santoso,Sangat membantu disaat ada kebutuhan mendesak tanpa harus kasbon ke kantor,5,2023-09-20
GajiGesa,com.gajigesanative,746721b7-05e0-4590-8b3f-57d5710b66b3,Taryana 2424,Baik tuk menutupi keperluan mendadak,5,2023-08-27
GajiGesa,com.gajigesanative,6bf32d8d-48e5-4bff-a925-1f357f55eae0,Jerry bond,Ok,5,2023-08-15
GajiGesa,com.gajigesanative,a7443408-581c-4246-b283-43fa38ade732,dudi rukhdiana,Luar biasa sempurna,5,2023-08-07
GajiGesa,com.gajigesanative,e4f519c7-e99c-4eb0-b12e-b20306e4ad8d,Ajat Schatzy Official,biaya admin nya terlalu gede kak. untuk yg lain nya so far so good 👌,5,2023-08-06
GajiGesa,com.gajigesanative,56118a35-05e8-4a4e-a935-afa594df0d0e,Pik Opik,Sangat membantu dng adanya apk ini..saat butuh dana mendadak...,5,2023-08-05
GajiGesa,com.gajigesanative,ef961a57-5fdf-403e-85fb-851a3d5fc6b0,Muhammad Akbar,Sangst membantu trimakah orang baik,5,2023-08-05
GajiGesa,com.gajigesanative,fe69fa45-2a96-42d0-ac1a-23207464442a,Urip Suharyanto,saya menunggu balasan dari customer service,5,2023-08-04
GajiGesa,com.gajigesanative,00eb04d0-2eb5-4700-85ff-b031c3bd357c,Dani Kolo,Mantap,5,2023-08-04
GajiGesa,com.gajigesanative,52e29f44-35c3-485c-b5d3-47f3715e6014,mulyani dewi,"Lebih cepat,mudah dan fleksibel",5,2023-08-04
GajiGesa,com.gajigesanative,58088fe7-d6c0-4a21-a8c2-7420258be5b3,Sandre Aja,Sangat membantu,5,2023-08-04
GajiGesa,com.gajigesanative,03de9b68-970e-45f5-be3e-1570fe10e225,Lexs Brow,sangat membantu jika ada keperluan yg urgent,5,2023-07-25
GajiGesa,com.gajigesanative,0e781ae5-6007-4bfd-97ba-8b271ead374a,Imam Lukmanhakim,Keren aplikasinya,4,2023-07-07
GajiGesa,com.gajigesanative,21a13a0d-f153-41dd-9074-f7e01e930193,Sabrang Satu,Ada nomor wa yang bisa di hubungi...,5,2023-06-30
GajiGesa,com.gajigesanative,e17f0f83-5cc0-4f1d-9d5c-a75eaf4aac42,Samuel Andro,Sangat Membantu Disaat Lagi ada Kebutuhan Hidup👍,5,2023-06-17
GajiGesa,com.gajigesanative,f0a2864c-fa31-424d-b476-a6b32039fdfb,ello rachman,Bagus,5,2023-06-15
GajiGesa,com.gajigesanative,a3678750-8dff-4a5f-8819-f3febca8827c,Abdan Khairurrahman,tim support akan memproses keluhan saya,5,2023-06-15
GajiGesa,com.gajigesanative,3923ad7f-3402-41b4-aebe-174b8326622c,Ade Saputra,Bingung cara updatenya,5,2023-06-11
