review_id,app_name,review_text_original,skip_category
a65b2a3b-5720-4012-97ce-8f9764607522,VENTENY,bagus lanjutkan,TERLALU_PENDEK
34fd0bca-7488-40a9-a97f-44b9ac17cc01,VENTENY,good job💫💫💫💫💫,TERLALU_PENDEK
936dc5b7-5978-4b8e-a65e-50386a0e8483,VENTENY,mantap,TERLALU_PENDEK
3abcc83e-fe3b-4eff-8a5a-876b8967795a,VENTENY,punrnobbas,TERLALU_PENDEK
508e29e9-9509-4f2a-bca1-60880f163948,VENTENY,josss,TERLALU_PENDEK
acb97317-0cfc-4feb-b405-666a6162d0ff,VENTENY,🇮🇩✈️🏖️🤲🙏🤲🏖️✈️🇮🇩,TERLALU_PENDEK
8eb814b1-c9e8-4f77-9841-e560e6be08e8,VENTENY,lanjutkan mahrusoke,TERLALU_PENDEK
6ac00b17-8a8d-47b4-9d12-d2b5c0f29228,VENTENY,Mantap nih,TERLALU_PENDEK
bc228062-0ff0-40b9-b988-002a63b9495c,VENTENY,Bagus banget,TERLALU_PENDEK
17c208ab-9034-4270-8e08-9adaf423c684,VENTENY,Lumayan,TERLALU_PENDEK
4722ab07-f2ea-492b-bc3c-5fb1a1dbb82f,VENTENY,Nice 👍,TERLALU_PENDEK
6b815390-f92e-4018-94b1-920f687d4786,VENTENY,Bagus,TERLALU_PENDEK
69acb047-9ed1-4f75-b092-5984a9182d36,VENTENY,Sangat bagus😍,TERLALU_PENDEK
1765d208-54cf-4675-a7c3-eb48b7dfc938,VENTENY,Bagus membantu,TERLALU_PENDEK
bc340496-b2ae-42b7-bde7-78bf72beac75,VENTENY,Membantu banget,TERLALU_PENDEK
c4436332-4458-4873-9295-398ff145e478,VENTENY,mantap banget,TERLALU_PENDEK
ff9438bd-1cc2-4821-92a6-f70ec797f457,VENTENY,nice apps,TERLALU_PENDEK
13649637-7e2a-443c-b037-21d55271f8f9,VENTENY,Aplikasi bagus,TERLALU_PENDEK
933eb93c-96b5-4819-a29d-a76f65cfee68,VENTENY,Promonya banyak..,TERLALU_PENDEK
b2bfd419-a3f4-4b81-8653-63cf218009f6,VENTENY,Good aplikasii,TERLALU_PENDEK
07b8e899-d512-4628-b97c-95c4203001ec,VENTENY,Sangat membantu,TERLALU_PENDEK
47fe2957-bb8f-4896-89b6-552d80633fe3,VENTENY,Aplikasi Joss,TERLALU_PENDEK
b02215dd-38c9-4314-b846-2d41ed2244f5,VENTENY,Aplikasi terrbaik,TERLALU_PENDEK
0af09333-c2e6-4638-8ab7-533731c16e30,VENTENY,Mantep,TERLALU_PENDEK
809a4364-a40b-4d75-a088-48e74ebaab4f,VENTENY,Nice,TERLALU_PENDEK
90382db1-38bf-468b-ba86-69899b84d377,VENTENY,👍👍🌟🌟🌟🌟🌟🌟,TERLALU_PENDEK
aec7016a-f912-4716-937e-0f695a8d7721,Mekari Flex,keren,TERLALU_PENDEK
5d3db61b-a869-4229-9650-42ba48dca48b,Mekari Flex,Ikuti aja,TERLALU_PENDEK
c5cc4b24-8ab6-44e4-a5de-a066170f1000,Mekari Flex,memudahkan penggunanya,TERLALU_PENDEK
be1479ff-9cd9-4323-a66b-fc269452313b,Mekari Flex,sangat membantu,TERLALU_PENDEK
69265849-00fd-4532-836f-e012ce8b5c16,Mekari Flex,mantap,TERLALU_PENDEK
d4e3e83b-0494-48dc-8749-fbf773a242c9,Mekari Flex,Mantapppp 👍👍👍,TERLALU_PENDEK
ae2508fb-42ca-4fd7-8599-af21c74a9349,Mekari Flex,sanggat membantuu,TERLALU_PENDEK
a8db027c-df2b-4dfa-8403-0af00b49f53f,Mekari Flex,👍🏻,TERLALU_PENDEK
6b040b51-c6e8-431c-8c26-259304d99d41,Mekari Flex,sangat bagus,TERLALU_PENDEK
3453c703-e5e7-48e5-932a-aae2df086f49,Mekari Flex,Ok,TERLALU_PENDEK
678cc37c-f9f3-410f-ac65-c6550d608d0e,Mekari Flex,plexibel,TERLALU_PENDEK
63b2d372-7824-47c2-9610-5db1fbf3462c,Mekari Flex,lumayan bagus,TERLALU_PENDEK
5e5c4886-aa2d-4763-9991-91e31bd995de,Mekari Flex,sangat baik,TERLALU_PENDEK
47556256-be38-46b0-98fd-4be8446625a3,Mekari Flex,mantab cepat,TERLALU_PENDEK
217bb43e-faf1-414b-a680-eb369c54718b,Mekari Flex,menyenangkan,TERLALU_PENDEK
43caa47a-d850-4187-9021-fa0e26655568,Mekari Flex,good,TERLALU_PENDEK
e946b6fc-c3c9-4854-b973-e375f05d057f,Mekari Flex,sangat bermanfaat,TERLALU_PENDEK
81d63840-9340-49ce-a12e-6372edc80ab2,Mekari Flex,sangat membantu.,TERLALU_PENDEK
0715339d-9cfa-4278-8f30-dea31cc6f622,Mekari Flex,🫰🫰🫰,TERLALU_PENDEK
b69fcfff-092a-4510-8ed6-6865bbb1c2f4,Mekari Flex,Top bgt,TERLALU_PENDEK
78d69a66-6993-4419-bd8a-5f198e8ced5d,Mekari Flex,👍,TERLALU_PENDEK
0eff4ad6-9cd1-4264-be2a-7507641026aa,Mekari Flex,top,TERLALU_PENDEK
893765be-db38-4fc5-85c5-3c92b62b3eb9,Mekari Flex,Mqntap,TERLALU_PENDEK
0d276a55-adf1-4d39-9fd7-82eba2a7e52c,Mekari Flex,mantab,TERLALU_PENDEK
1da7b8ca-35f6-4388-99cf-751796f99614,Mekari Flex,pateeen kaleee,TERLALU_PENDEK
28525afd-4c0c-4767-9020-ce74a1d7a614,Mekari Flex,bagus,TERLALU_PENDEK
d98f8ea8-5b58-43ff-8c0f-3476bf682981,Mekari Flex,sangat terbantu,TERLALU_PENDEK
75fb73e8-f567-4a18-b1c0-48cb62c75307,Mekari Flex,itu bagus,TERLALU_PENDEK
9f03a919-c31e-491c-a3b5-8025847689d2,Mekari Flex,baik,TERLALU_PENDEK
89e484b0-48db-4723-b53b-53f71bdc0b2b,Mekari Flex,oke,TERLALU_PENDEK
45c8ea8b-6d2b-4671-88fc-87c69eb8632d,Mekari Flex,terima kasih,TERLALU_PENDEK
83a70d53-0d74-47ac-b03c-c4853e4d059b,Mekari Flex,joss pokokke,TERLALU_PENDEK
59690124-f35a-42d1-be4a-dd5958b628e0,Mekari Flex,mudah.simpel.,TERLALU_PENDEK
900284fa-f28d-4cdf-ab45-1bb2ebf80e17,Mekari Flex,jos,TERLALU_PENDEK
458c26ca-481f-40e0-b2ff-31b4643e9f36,Mekari Flex,mantapp,TERLALU_PENDEK
099c77d3-03ed-4bde-9a2c-4104b221b465,Mekari Flex,sangat berguna,TERLALU_PENDEK
2351f889-071d-4c62-bf88-723063af4840,Mekari Flex,topmarkotop,TERLALU_PENDEK
cbb351dc-298b-4337-aeca-01ed4d2f69b5,Mekari Flex,terbaik,TERLALU_PENDEK
6cd12c65-63a6-4507-9da0-e499617b9232,Mekari Flex,naice,TERLALU_PENDEK
a9bb2eed-b083-42eb-86f1-d928aae1b6d6,Mekari Flex,goog job 👍,TERLALU_PENDEK
a1491af5-c0cb-477c-9a34-fe1f9afc81a3,Mekari Flex,nicd,TERLALU_PENDEK
d2d1bb35-8891-4d29-9b04-6d7a8663782d,Mekari Flex,membantu keuangan,TERLALU_PENDEK
10a48322-34dd-4f7f-ad15-622f106ffdc6,Mekari Flex,membantu sekali,TERLALU_PENDEK
92da79cd-2d4c-49a4-9e2b-8939446052ea,Mekari Flex,sgt membantu,TERLALU_PENDEK
388047ac-652b-4e30-a17c-0fa8ff2c50fe,Mekari Flex,mantabbb,TERLALU_PENDEK
aec9965e-eb0c-4d0e-b16d-9612e4440f59,Mekari Flex,nice,TERLALU_PENDEK
60a08855-cd27-48e6-aa82-b6157c2e1c1f,Mekari Flex,rekomendasi,TERLALU_PENDEK
f360388f-38f9-4bb2-a447-b0e62892657f,Mekari Flex,kereeeen bet,TERLALU_PENDEK
93d3eeca-427a-4ce3-aa0c-d8d5b95b7fbd,Mekari Flex,Puas banget,TERLALU_PENDEK
ea7e43bb-75f5-4498-9f2a-6d61791f0a11,Mekari Flex,Ok sekali,TERLALU_PENDEK
a5251f15-48fb-4b4b-880d-a33d222c0b69,Mekari Flex,emejing,TERLALU_PENDEK
619b72b9-4938-4010-8a6b-9b8f4d184350,Mekari Flex,direkomendasikan,TERLALU_PENDEK
da3da613-191f-423a-80cd-3b388ba2dc36,Mekari Flex,sangat ngebantu,TERLALU_PENDEK
71dfd72d-cd5e-4a3b-b8aa-6b6d6c99c9f6,Mekari Flex,bsik,TERLALU_PENDEK
80b8e174-9ae8-40d2-bab4-5767091e4d06,Mekari Flex,membantu,TERLALU_PENDEK
15bb4d98-4625-46ce-b2a5-fa0e797a23f1,Mekari Flex,mantaap,TERLALU_PENDEK
9e4b9352-1fa6-4a41-88a8-bc4ba19c98ea,Mekari Flex,jozzz,TERLALU_PENDEK
1aa29c9a-79ff-4954-a222-fda86d2fab99,Mekari Flex,mntap,TERLALU_PENDEK
79e2c0ce-cf41-4746-a146-4cc341ccca40,Mekari Flex,Sangat memuaskan,TERLALU_PENDEK
6987aae8-309d-4947-9611-8b21b9005a52,Mekari Flex,Cukup membantu,TERLALU_PENDEK
86436eda-070e-446e-a602-082236ef3153,Mekari Flex,Okay,TERLALU_PENDEK
797bf82f-fbc2-41d7-afda-2b14e6f3be77,Mekari Flex,Terimakasih,TERLALU_PENDEK
b9aaed7a-7b2b-4fd3-a7fb-93637f424b1b,Mekari Flex,sangatlah bagus,TERLALU_PENDEK
bb113e4d-962d-404c-94ab-b8cdcf6e5515,Mekari Flex,Mantapppppppp,TERLALU_PENDEK
cf91fbce-965d-486b-8d88-173a87525d81,Mekari Flex,Sesuai ekspektasi,TERLALU_PENDEK
2ac419e9-f56a-4087-bd21-d427cf48b054,Mekari Flex,"Sangat"" membantu",TERLALU_PENDEK
c91e4d80-52f2-4aab-b8f9-572d7104c2d5,Mekari Flex,Keren pokonya,TERLALU_PENDEK
7ed94d55-c3b5-4f61-951f-4e5df2f23ca7,Mekari Flex,Mantop,TERLALU_PENDEK
f9aa4cb9-ace8-4222-b6d8-467c472cbc50,Mekari Flex,sgt bagus,TERLALU_PENDEK
7637d0d0-2d22-4c82-b625-2a484e789adb,Mekari Flex,Baik sekali,TERLALU_PENDEK
eed32235-3eeb-40ab-a089-3879011329a6,Mekari Flex,Menari mantap,TERLALU_PENDEK
41904cd6-4945-4159-b2d5-3e238e8a98f5,Mekari Flex,Mantap..sangat membantu,TERLALU_PENDEK
1a16a7c8-d230-47a1-a216-a982f92f5689,Mekari Flex,Bermanfaat,TERLALU_PENDEK
63c154ae-e6f2-452e-9a22-42ec761e454b,Mekari Flex,Good aplikasi,TERLALU_PENDEK
10598f55-9597-45b0-a57d-84f47fca02a9,Mekari Flex,Cool,TERLALU_PENDEK
5667995e-fd61-476d-88b5-b2d1711ef055,Mekari Flex,Godd,TERLALU_PENDEK
1f16594b-58d6-49e0-b7d3-beab24307731,Mekari Flex,Sangat membantu 👍👍👍,TERLALU_PENDEK
a95ca325-3f14-4b59-bc4b-f1c4320dc820,Mekari Flex,Jossss,TERLALU_PENDEK
a6a97c56-def8-403b-b4da-376b5819420b,Mekari Flex,Good job,TERLALU_PENDEK
14134e68-ecac-45fe-a97b-adec564ea27e,Mekari Flex,Simple,TERLALU_PENDEK
9b6d6927-ccf8-47fd-969f-ab644de3c9a3,Mekari Flex,Sangat membantu...,TERLALU_PENDEK
71367e40-a3f5-4278-afd6-cbf6a9513702,Mekari Flex,Mantap banget,TERLALU_PENDEK
ccb30f36-d9ad-4ac6-8ed0-5a0cb8e19458,Mekari Flex,😀,TERLALU_PENDEK
39822a8e-5d41-42e8-9b42-cd6d0c846b69,Mekari Flex,Real,TERLALU_PENDEK
6d9dc2b9-cd0a-457a-a0a9-4158f9b669be,Mekari Flex,Sat aet,TERLALU_PENDEK
252d2ad6-7389-47f8-8983-61d3bdaa5a4b,Mekari Flex,Mntep,TERLALU_PENDEK
32dd4073-1aa4-44a8-8124-89c50257f165,Mekari Flex,Mantap poooooolllllllll,TERLALU_PENDEK
7c414e0a-ae87-4821-9c0a-3ba5654aea29,Mekari Flex,Selalu Amanah.....👌,TERLALU_PENDEK
b4306713-8fe5-408b-ad47-40e4f7993061,Mekari Flex,ACC dong,TERLALU_PENDEK
97df8b65-8704-4190-9822-220a0baa0f1c,Mekari Flex,Oke banget,TERLALU_PENDEK
a06014ca-9af1-4358-b2c0-df3ed65afb20,Mekari Flex,Aneh,TERLALU_PENDEK
02b43d2e-0e59-4a0f-badf-c191b30d356e,Mekari Flex,Tops,TERLALU_PENDEK
4f8cc4f8-60fb-4c56-836c-61b423c19406,Mekari Flex,Mantabs,TERLALU_PENDEK
a7e32925-50ed-4ff1-90e1-5d95ddce1a9e,Mekari Flex,Sabgat baik,TERLALU_PENDEK
1cdc50e8-d39f-4b91-b020-1ccde2b338a4,Mekari Flex,Sangat memudahkan,TERLALU_PENDEK
c89d89ba-7de7-4b9b-ac7f-c5196fc0945a,Mekari Flex,😊,TERLALU_PENDEK
dc900706-df4a-4569-8ae5-6897a2afd3b8,Mekari Flex,Let's go,TERLALU_PENDEK
17aeb5ca-00cb-4725-a15c-22ef946f091a,Mekari Flex,Lambat,TERLALU_PENDEK
43e694db-2d54-45c9-be6a-76e455fea4ed,Mekari Flex,Memudahkan urusan,TERLALU_PENDEK
49aea4f8-a758-4ce9-b103-d69d2b70643f,Mekari Flex,Oke mantap,TERLALU_PENDEK
b257acc3-61a4-4357-a81b-5056e89ef69a,Mekari Flex,Dicoba,TERLALU_PENDEK
c21eeeec-f0c1-45d8-85c7-06b1f38943ef,Mekari Flex,Asik,TERLALU_PENDEK
7263d631-9df9-44f8-b572-18b2c9789845,Mekari Flex,👌,TERLALU_PENDEK
f7faa12a-34d0-4f7c-b5be-f5731854b60e,Mekari Flex,Membantu banget,TERLALU_PENDEK
200bb6b0-f9b8-45a4-8af7-7eda0ed6b98d,Mekari Flex,Waw,TERLALU_PENDEK
56be65da-6503-4a42-b1f2-dd4f6b35dbe8,Mekari Flex,Ok sih,TERLALU_PENDEK
2ad2a03c-e652-4e19-87ae-c2a191b91e3e,Mekari Flex,Bagus sekali,TERLALU_PENDEK
d8051ba6-1671-46eb-8d38-f62478fd8508,Mekari Flex,kasbon oke,TERLALU_PENDEK
cca2ae9b-4e67-4574-b22d-89e1267778c5,Mekari Flex,Luar biasa,TERLALU_PENDEK
861855c4-4be6-46dd-bc80-9ce7a9ef2dee,Mekari Flex,Transaksi mudah,TERLALU_PENDEK
37ced950-db06-4525-b404-49e751b6ec1f,Mekari Flex,Ok good...,TERLALU_PENDEK
6bc0a6a1-1bb9-41e6-894a-f20ee3e214ee,Mekari Flex,keren sekali,TERLALU_PENDEK
171be6a8-8a7d-4a14-8574-5bcf589e0870,Mekari Flex,Siip,TERLALU_PENDEK
6f48c95e-c660-4c3e-93bc-e014a25715ab,Mekari Flex,"Keren, Bgt",TERLALU_PENDEK
2ae16f2b-8d25-4ac7-83b9-2be4a1624007,Mekari Flex,Okokokok,TERLALU_PENDEK
91f100a2-add5-4916-8d94-3768b0c02c3e,Mekari Flex,Bagus aplikasi,TERLALU_PENDEK
7c7315c6-91ae-43a8-a38c-cabcf10bf0c3,Mekari Flex,Mantappp👍👍👍,TERLALU_PENDEK
88bce35e-a865-4390-9737-0e8bcb51a4a3,Mekari Flex,Sangat bermanffat,TERLALU_PENDEK
ea59313f-14ce-4cef-ab63-90e656c3cca7,Mekari Flex,Mantaaaaaaff,TERLALU_PENDEK
37921d10-fd6d-4111-b0a0-a073730ea867,Mekari Flex,Puas,TERLALU_PENDEK
a27ccd46-7e94-47f4-9dd2-e27f271023b4,Mekari Flex,Dip,TERLALU_PENDEK
2b30572f-3895-444a-9250-c411c71cbfe4,Mekari Flex,Lbih canggih,TERLALU_PENDEK
43842bdc-186b-4b3c-aa40-cf25586f3311,Mekari Flex,Calep,TERLALU_PENDEK
c05a7f54-0fb7-4375-af21-e77a4831e8fc,Mekari Flex,Sedap gilaaaaaaa,TERLALU_PENDEK
b692a915-f0eb-4bc3-b525-5d30096be47b,Mekari Flex,Mantaappp,TERLALU_PENDEK
a3960153-3ee3-4240-8b94-9b239c978dda,Mekari Flex,Mempermudah,TERLALU_PENDEK
4d41a887-85b4-4613-8b14-01ffce19e48d,Mekari Flex,good.,TERLALU_PENDEK
29625110-8d29-4211-88fe-a105b6ba3ca9,Mekari Flex,Aplikasi mqntqp,TERLALU_PENDEK
1b5c23e9-f61f-490c-aa70-c81203206419,Mekari Flex,Lumayanlah,TERLALU_PENDEK
0f8c6c94-2a85-47a6-acd3-d00c203bbb06,Mekari Flex,Bgus,TERLALU_PENDEK
f8a7b256-72e9-49e4-8f38-a91b870b4d2c,Mekari Flex,mantaf,TERLALU_PENDEK
bc4747be-985b-49fb-9293-e00c443212ea,Mekari Flex,Sukses,TERLALU_PENDEK
400bf6e4-f98a-48ef-bc02-9e176ffbdb94,Mekari Flex,Mantap pokoke,TERLALU_PENDEK
67d179c4-c8dd-4e06-be39-7d67ae9dfb8e,Mekari Flex,Good luck,TERLALU_PENDEK
5cc3e5bd-87e6-4fb2-a8d7-4a3702150458,Mekari Flex,Fast respon,TERLALU_PENDEK
70f2b3a2-7977-4d25-b789-8fbce7f0b04b,Mekari Flex,Semoga acc,TERLALU_PENDEK
552668c4-1b5b-4f56-87e0-718cc6d9f63a,Mekari Flex,Luar biasanya,TERLALU_PENDEK
d534463e-e448-462c-b533-4c3ab3a5355f,Mekari Flex,Sangat membantu...👍,TERLALU_PENDEK
221aeb87-9502-417d-ab61-95be0e63f2bd,Mekari Flex,"Kereennn.,.. !!!",TERLALU_PENDEK
105b933a-b7a9-48f8-a994-ac185b7316f0,Mekari Flex,Cangggih,TERLALU_PENDEK
6334fc68-46b4-49ab-975f-d54d8d186627,Mekari Flex,Sangat mempermudah,TERLALU_PENDEK
354c94f5-5b32-406f-b5f2-04916fc64dec,Mekari Flex,Goodjobz,TERLALU_PENDEK
395c0e29-4eee-453a-9a6b-6665907b3621,Mekari Flex,Menari mantappppppp👍,TERLALU_PENDEK
c2d752be-b9ba-43f5-9d04-a56610cc11a5,Mekari Flex,Sangat. Membantu,TERLALU_PENDEK
312dfb68-1571-48d1-b2b9-66cc99ef6a1d,Mekari Flex,Joosss...,TERLALU_PENDEK
1bd47ac4-7c3f-4961-b869-4b6af81b67ba,Mekari Flex,🤗🤗,TERLALU_PENDEK
09262206-9ab1-4607-99c2-239d9a7c65b7,Mekari Flex,Siiip,TERLALU_PENDEK
7ada466a-f0a5-49d8-bf6b-6378fd0faba6,Paywatch,sangat membantu,TERLALU_PENDEK
97374042-db12-4c9b-b779-938114555b5d,Paywatch,Top banget 🥰,TERLALU_PENDEK
d2fd228a-b1ec-4296-9a78-794fba6e0ffd,Paywatch,cepat tepat,TERLALU_PENDEK
2af36e8d-b5a3-42fe-b75c-999247b7af78,Paywatch,sangat mmbantu,TERLALU_PENDEK
d35ed078-18b1-42e9-9c51-797038688ed7,Paywatch,mantap,TERLALU_PENDEK
abf1fb19-044f-4700-ae10-eb8978f1656c,Paywatch,bermanfaat banget,TERLALU_PENDEK
02901403-231b-4924-8cd7-e659af70110c,Paywatch,bagus,TERLALU_PENDEK
1afb41fb-c92b-4cbb-9266-2cc0d3f2358c,Paywatch,tidak konsisten,TERLALU_PENDEK
30229e81-cfff-411d-baf7-f9d71bf589ab,Paywatch,pelayanannya cepat,TERLALU_PENDEK
dde4c78e-c465-46b0-9650-0bc3d554cc29,Paywatch,sangat bermanfaat,TERLALU_PENDEK
9baeac3a-fa5b-4e04-99c5-0971103ef8dc,Paywatch,bermanfaat,TERLALU_PENDEK
2c458b74-d958-439a-8d33-bba9377c99a3,Paywatch,sangat baik,TERLALU_PENDEK
d51efdf7-055c-45d2-a646-7a3966bb1c1a,Paywatch,sangat puas,TERLALU_PENDEK
